Instancia;Algoritmo;Costo;Tiempo(ms);Relax
/workspaces/TP2-TD5/tp2/instancias/2l-cvrp-0/E016-03m.dat;Vecino más cercano;316.741;27;
/workspaces/TP2-TD5/tp2/instancias/2l-cvrp-0/E016-03m.dat;Clarke and Wright;281.653;105;Restricción relajada
/workspaces/TP2-TD5/tp2/instancias/2l-cvrp-0/E016-03m.dat;Vecino mas cercano + swap;316.741;28;
/workspaces/TP2-TD5/tp2/instancias/2l-cvrp-0/E016-03m.dat;Vecino mas cercano + relocate;312.510;25;
/workspaces/TP2-TD5/tp2/instancias/2l-cvrp-0/E016-03m.dat;Clarke and wright + swap;281.653;106;Restricción relajada
/workspaces/TP2-TD5/tp2/instancias/2l-cvrp-0/E016-03m.dat;Clarke and wright + relocate;281.653;100;Restricción relajada
/workspaces/TP2-TD5/tp2/instancias/2l-cvrp-0/E016-03m.dat;Vecino mas cercano + swap + relocate;312.510;30;
/workspaces/TP2-TD5/tp2/instancias/2l-cvrp-0/E016-05m.dat;Vecino más cercano;397.027;32;
/workspaces/TP2-TD5/tp2/instancias/2l-cvrp-0/E016-05m.dat;Clarke and Wright;337.396;112;Restricción relajada
/workspaces/TP2-TD5/tp2/instancias/2l-cvrp-0/E016-05m.dat;Vecino mas cercano + swap;383.254;34;
/workspaces/TP2-TD5/tp2/instancias/2l-cvrp-0/E016-05m.dat;Vecino mas cercano + relocate;385.911;30;
/workspaces/TP2-TD5/tp2/instancias/2l-cvrp-0/E016-05m.dat;Clarke and wright + swap;336.567;107;Restricción relajada
/workspaces/TP2-TD5/tp2/instancias/2l-cvrp-0/E016-05m.dat;Clarke and wright + relocate;337.396;102;Restricción relajada
/workspaces/TP2-TD5/tp2/instancias/2l-cvrp-0/E016-05m.dat;Vecino mas cercano + swap + relocate;380.266;35;
/workspaces/TP2-TD5/tp2/instancias/2l-cvrp-0/E021-04m.dat;Vecino más cercano;451.814;41;
/workspaces/TP2-TD5/tp2/instancias/2l-cvrp-0/E021-04m.dat;Clarke and Wright;381.125;234;
/workspaces/TP2-TD5/tp2/instancias/2l-cvrp-0/E021-04m.dat;Vecino mas cercano + swap;439.698;47;
/workspaces/TP2-TD5/tp2/instancias/2l-cvrp-0/E021-04m.dat;Vecino mas cercano + relocate;444.121;39;
/workspaces/TP2-TD5/tp2/instancias/2l-cvrp-0/E021-04m.dat;Clarke and wright + swap;370.915;205;
/workspaces/TP2-TD5/tp2/instancias/2l-cvrp-0/E021-04m.dat;Clarke and wright + relocate;381.125;201;
/workspaces/TP2-TD5/tp2/instancias/2l-cvrp-0/E021-04m.dat;Vecino mas cercano + swap + relocate;432.004;46;
/workspaces/TP2-TD5/tp2/instancias/2l-cvrp-0/E021-06m.dat;Vecino más cercano;569.527;68;
